,Mountain Peak,Distance from Campsite (miles),name,Long,Lat,Peak Longitude,Peak Latitude
627,Mt. Princeton,18.31355813,Snowblind,-106.415,38.521,-106.2424,38.7492
628,Mt. Antero,2.481322043,Cascade,-106.245,38.71,-106.2462,38.6741
629,Mt. Antero,2.780428922,Chalk Lake,-106.233,38.713,-106.2462,38.6741
630,Mt. Antero,10.30799886,Collegiate Peaks,-106.316,38.813,-106.2462,38.6741
631,Mt. Antero,7.853363633,Cottonwood Lake,-106.292,38.782,-106.2462,38.6741
632,Mt. Antero,5.506766691,Iron City,-106.338,38.709,-106.2462,38.6741
633,Mt. Antero,11.21249248,Mirror Lake - Almont,-106.432,38.747,-106.2462,38.6741
634,Mt. Antero,3.00558101,Mount Princeton,-106.224,38.714,-106.2462,38.6741
635,Mt. Antero,14.58946551,Railroad Bridge - Arkansas Headwaters State Rec Area,-106.142,38.869,-106.2462,38.6741
636,Mt. Antero,10.84752927,Ruby Mountain - Arkansas Headwaters State Rec Area,-106.073,38.754,-106.2462,38.6741
637,Mt. Antero,6.43976503,Angel of Shavano,-106.221,38.583,-106.2462,38.6741
638,Mt. Antero,19.94367836,Comanche,-106.603,38.599,-106.2462,38.6741
639,Mt. Antero,9.284246178,Garfield,-106.302,38.547,-106.2462,38.6741
640,Mt. Antero,17.73392331,Gold Creek,-106.574,38.655,-106.2462,38.6741
641,Mt. Antero,10.57815009,Hecla Junction - Arkansas Headwaters State Rec Area,-106.052,38.653,-106.2462,38.6741
642,Mt. Antero,10.27410582,Middle Quartz,-106.425,38.623,-106.2462,38.6741
643,Mt. Antero,11.72335444,Monarch Park,-106.325,38.516,-106.2462,38.6741
644,Mt. Antero,5.854257008,North Fork Reservoir,-106.32,38.612,-106.2462,38.6741
645,Mt. Antero,17.89509616,Ohaver Lake,-106.143,38.428,-106.2462,38.6741
646,Mt. Antero,14.39502902,Pitkin,-106.5,38.61,-106.2462,38.6741
647,Mt. Antero,12.27749059,Quartz,-106.469,38.638,-106.2462,38.6741
648,Mt. Antero,13.96381605,Snowblind,-106.415,38.521,-106.2462,38.6741
649,Mt. Shavano,6.281275802,Cascade,-106.245,38.71,-106.2393,38.6192
650,Mt. Shavano,6.489931807,Chalk Lake,-106.233,38.713,-106.2393,38.6192
651,Mt. Shavano,14.01433965,Collegiate Peaks,-106.316,38.813,-106.2393,38.6192
652,Mt. Shavano,11.60192037,Cottonwood Lake,-106.292,38.782,-106.2393,38.6192
653,Mt. Shavano,8.176309983,Iron City,-106.338,38.709,-106.2393,38.6192
654,Mt. Shavano,13.63804813,Mirror Lake - Almont,-106.432,38.747,-106.2393,38.6192
655,Mt. Shavano,6.601921971,Mount Princeton,-106.224,38.714,-106.2393,38.6192
656,Mt. Shavano,18.03860866,Railroad Bridge - Arkansas Headwaters State Rec Area,-106.142,38.869,-106.2393,38.6192
657,Mt. Shavano,12.93031329,Ruby Mountain - Arkansas Headwaters State Rec Area,-106.073,38.754,-106.2393,38.6192
658,Mt. Shavano,2.689328108,Angel of Shavano,-106.221,38.583,-106.2393,38.6192
659,Mt. Shavano,19.68627055,Comanche,-106.603,38.599,-106.2393,38.6192
660,Mt. Shavano,6.029464534,Garfield,-106.302,38.547,-106.2393,38.6192
661,Mt. Shavano,18.23249563,Gold Creek,-106.574,38.655,-106.2393,38.6192
662,Mt. Shavano,10.37507638,Hecla Junction - Arkansas Headwaters State Rec Area,-106.052,38.653,-106.2393,38.6192
663,Mt. Shavano,10.02799953,Middle Quartz,-106.425,38.623,-106.2393,38.6192
664,Mt. Shavano,8.501693788,Monarch Park,-106.325,38.516,-106.2393,38.6192
665,Mt. Shavano,4.385037914,North Fork Reservoir,-106.32,38.612,-106.2393,38.6192
666,Mt. Shavano,14.19940127,Ohaver Lake,-106.143,38.428,-106.2393,38.6192
667,Mt. Shavano,14.08887428,Pitkin,-106.5,38.61,-106.2393,38.6192
668,Mt. Shavano,12.46635603,Quartz,-106.469,38.638,-106.2393,38.6192
669,Mt. Shavano,11.66725522,Snowblind,-106.415,38.521,-106.2393,38.6192
670,Tabeguache Peak,5.847120508,Cascade,-106.245,38.71,-106.2509,38.6255
671,Tabeguache Peak,6.122364635,Chalk Lake,-106.233,38.713,-106.2509,38.6255
672,Tabeguache Peak,13.42206895,Collegiate Peaks,-106.316,38.813,-106.2509,38.6255
673,Tabeguache Peak,11.03798218,Cottonwood Lake,-106.292,38.782,-106.2509,38.6255
674,Tabeguache Peak,7.440746101,Iron City,-106.338,38.709,-106.2509,38.6255
675,Tabeguache Peak,12.87928604,Mirror Lake - Almont,-106.432,38.747,-106.2509,38.6255
676,Tabeguache Peak,6.284658775,Mount Princeton,-106.224,38.714,-106.2509,38.6255
677,Tabeguache Peak,17.81847873,Railroad Bridge - Arkansas Headwaters State Rec Area,-106.142,38.869,-106.2509,38.6255
678,Tabeguache Peak,13.07210123,Ruby Mountain - Arkansas Headwaters State Rec Area,-106.073,38.754,-106.2509,38.6255
679,Tabeguache Peak,3.351044733,Angel of Shavano,-106.221,38.583,-106.2509,38.6255
680,Tabeguache Peak,19.09757293,Comanche,-106.603,38.599,-106.2509,38.6255
681,Tabeguache Peak,6.085664163,Garfield,-106.302,38.547,-106.2509,38.6255
682,Tabeguache Peak,17.55582691,Gold Creek,-106.574,38.655,-106.2509,38.6255
683,Tabeguache Peak,10.90128247,Hecla Junction - Arkansas Headwaters State Rec Area,-106.052,38.653,-106.2509,38.6255
684,Tabeguache Peak,9.399538725,Middle Quartz,-106.425,38.623,-106.2509,38.6255
685,Tabeguache Peak,8.559479861,Monarch Park,-106.325,38.516,-106.2509,38.6255
686,Tabeguache Peak,3.845169837,North Fork Reservoir,-106.32,38.612,-106.2509,38.6255
687,Tabeguache Peak,14.84021855,Ohaver Lake,-106.143,38.428,-106.2509,38.6255
688,Tabeguache Peak,13.49025987,Pitkin,-106.5,38.61,-106.2509,38.6255
689,Tabeguache Peak,11.80348793,Quartz,-106.469,38.638,-106.2509,38.6255
690,Tabeguache Peak,11.432915,Snowblind,-106.415,38.521,-106.2509,38.6255
691,Blanca Peak,11.62180542,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.4856,37.5775
692,Blanca Peak,15.01281485,San Luis State Park,-105.735,37.668,-105.4856,37.5775
693,Crestone Peak,15.94852394,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.5855,37.9669
694,Crestone Peak,7.918531709,Alvarado,-105.562,38.08,-105.5855,37.9669
695,Crestone Peak,6.578196173,North Crestone Creek,-105.689,38.016,-105.5855,37.9669
696,Crestone Needle,15.67447403,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.5766,37.9647
697,Crestone Needle,8.006086663,Alvarado,-105.562,38.08,-105.5766,37.9647
698,Crestone Needle,7.072894754,North Crestone Creek,-105.689,38.016,-105.5766,37.9647
699,Kit Carson Mountain,17.06797321,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.6026,37.9797
700,Kit Carson Mountain,7.273879952,Alvarado,-105.562,38.08,-105.6026,37.9797
701,Kit Carson Mountain,5.331185733,North Crestone Creek,-105.689,38.016,-105.6026,37.9797
702,Kit Carson Mountain,19.97521339,Lake Creek,-105.662,38.265,-105.6026,37.9797
703,Challenger Point,17.18305363,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.6066,37.9804
704,Challenger Point,7.297308701,Alvarado,-105.562,38.08,-105.6066,37.9804
705,Challenger Point,5.116576133,North Crestone Creek,-105.689,38.016,-105.6066,37.9804
706,Challenger Point,19.8934121,Lake Creek,-105.662,38.265,-105.6066,37.9804
707,Humboldt Peak,16.20756977,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.5552,37.9762
708,Humboldt Peak,7.181509751,Alvarado,-105.562,38.08,-105.5552,37.9762
709,Humboldt Peak,7.787102248,North Crestone Creek,-105.689,38.016,-105.5552,37.9762
710,Ellingwood Point,11.24103055,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.4927,37.5826
711,Ellingwood Point,14.51325,San Luis State Park,-105.735,37.668,-105.4927,37.5826
712,Mt. Lindsey,11.61954459,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.4449,37.5837
713,Mt. Lindsey,16.91008135,San Luis State Park,-105.735,37.668,-105.4449,37.5837
714,Little Bear Peak,12.33376872,Pinyon Flats - Sand Dunes National Monument,-105.505,37.745,-105.4972,37.5666
715,Little Bear Peak,14.78071207,San Luis State Park,-105.735,37.668,-105.4972,37.5666
716,Uncompahgre Peak,11.62540247,Amphitheater,-107.665,38.019,-107.4621,38.0717
717,Uncompahgre Peak,13.11689919,Beaver Lake,-107.545,38.25,-107.4621,38.0717
718,Uncompahgre Peak,10.87848945,Big Blue,-107.385,38.217,-107.4621,38.0717
719,Uncompahgre Peak,13.63728712,Big Cimarron,-107.545,38.258,-107.4621,38.0717
720,Uncompahgre Peak,19.77302738,Cebolla,-107.1,38.047,-107.4621,38.0717
721,Uncompahgre Peak,15.30457215,Deer Lakes,-107.188,38.022,-107.4621,38.0717
722,Uncompahgre Peak,18.02989635,Hidden Valley,-107.133,38.041,-107.4621,38.0717
723,Uncompahgre Peak,12.10339903,Mill Creek - Lake City,-107.39,37.906,-107.4621,38.0717
724,Uncompahgre Peak,17.83816713,Ridgway State Park,-107.736,38.214,-107.4621,38.0717
725,Uncompahgre Peak,19.92390911,Rito Hondo,-107.177,37.891,-107.4621,38.0717
726,Uncompahgre Peak,12.07797608,Silver Jack,-107.538,38.236,-107.4621,38.0717
727,Uncompahgre Peak,14.22701841,Slumgullion,-107.225,37.985,-107.4621,38.0717
728,Uncompahgre Peak,18.85180181,Spruce,-107.117,38.047,-107.4621,38.0717
729,Uncompahgre Peak,16.43572321,The Gate,-107.259,38.248,-107.4621,38.0717
730,Uncompahgre Peak,13.50754936,Thistledown,-107.694,38.002,-107.4621,38.0717
731,Uncompahgre Peak,12.41483628,Williams Creek,-107.336,37.922,-107.4621,38.0717
732,Uncompahgre Peak,11.71929012,Wupperman,-107.287,37.973,-107.4621,38.0717
733,Mt. Sneffels,7.009139311,Amphitheater,-107.665,38.019,-107.7923,38.0038
734,Mt. Sneffels,14.84260145,Ridgway State Park,-107.736,38.214,-107.7923,38.0038
735,Mt. Sneffels,5.353362197,Thistledown,-107.694,38.002,-107.7923,38.0038
736,Mt. Sneffels,19.03679296,Cayton,-107.977,37.77,-107.7923,38.0038
737,Mt. Sneffels,11.98997139,Matterhorn,-107.881,37.845,-107.7923,38.0038
738,Mt. Sneffels,5.775894574,McClure,-107.872,38.059,-107.7923,38.0038
739,Mt. Sneffels,5.775894574,McClure,-107.313,39.124,-107.7923,38.0038
740,Mt. Sneffels,18.58699213,Molas Lake Public Park,-107.683,37.749,-107.7923,38.0038
741,Mt. Sneffels,13.69931673,South Mineral,-107.775,37.806,-107.7923,38.0038
742,Mt. Sneffels,9.552729829,Sunshine,-107.89,37.889,-107.7923,38.0038
743,Mt. Sneffels,4.811889223,Telluride Town Park,-107.806,37.935,-107.7923,38.0038
744,Mt. Sneffels,16.50056782,Woods Lake,-108.055,37.885,-107.7923,38.0038
745,Handies Peak,11.40929089,Amphitheater,-107.665,38.019,-107.5044,37.913
746,Handies Peak,18.80828723,Deer Lakes,-107.188,38.022,-107.5044,37.913
747,Handies Peak,6.255129327,Mill Creek - Lake City,-107.39,37.906,-107.5044,37.913
748,Handies Peak,17.91430454,Rito Hondo,-107.177,37.891,-107.5044,37.913
749,Handies Peak,16.01527065,Slumgullion,-107.225,37.985,-107.5044,37.913
750,Handies Peak,12.02103243,Thistledown,-107.694,38.002,-107.5044,37.913
751,Handies Peak,9.200199641,Williams Creek,-107.336,37.922,-107.5044,37.913
752,Handies Peak,12.55040889,Wupperman,-107.287,37.973,-107.5044,37.913
753,Handies Peak,14.94647041,Molas Lake Public Park,-107.683,37.749,-107.5044,37.913
754,Handies Peak,16.50937098,South Mineral,-107.775,37.806,-107.5044,37.913
755,Handies Peak,16.50831012,Telluride Town Park,-107.806,37.935,-107.5044,37.913
756,Handies Peak,13.12530359,Lost Trail,-107.349,37.768,-107.5044,37.913
757,Handies Peak,18.74574126,Thirtymile,-107.258,37.724,-107.5044,37.913
758,Handies Peak,19.60029848,River Hill,-107.23,37.73,-107.5044,37.913
759,Handies Peak,19.88959066,Silver Thread,-107.156,37.828,-107.5044,37.913
760,Redcloud Peak,14.29451206,Amphitheater,-107.665,38.019,-107.4219,37.941
761,Redcloud Peak,19.17528305,Big Blue,-107.385,38.217,-107.4219,37.941
762,Redcloud Peak,18.9964966,Cebolla,-107.1,38.047,-107.4219,37.941
763,Redcloud Peak,13.91356543,Deer Lakes,-107.188,38.022,-107.4219,37.941
764,Redcloud Peak,17.18208228,Hidden Valley,-107.133,38.041,-107.4219,37.941
765,Redcloud Peak,2.978439489,Mill Creek - Lake City,-107.39,37.906,-107.4219,37.941
766,Redcloud Peak,13.78907955,Rito Hondo,-107.177,37.891,-107.4219,37.941
767,Redcloud Peak,11.14851791,Slumgullion,-107.225,37.985,-107.4219,37.941
768,Redcloud Peak,18.14589925,Spruce,-107.117,38.047,-107.4219,37.941
769,Redcloud Peak,15.40839296,Thistledown,-107.694,38.002,-107.4219,37.941
770,Redcloud Peak,4.861941617,Williams Creek,-107.336,37.922,-107.4219,37.941
771,Redcloud Peak,7.674578139,Wupperman,-107.287,37.973,-107.4219,37.941
772,Redcloud Peak,19.4663446,Molas Lake Public Park,-107.683,37.749,-107.4219,37.941
773,Redcloud Peak,12.5975267,Lost Trail,-107.349,37.768,-107.4219,37.941
774,Redcloud Peak,17.4585461,Thirtymile,-107.258,37.724,-107.4219,37.941
775,Redcloud Peak,17.94993548,River Hill,-107.23,37.73,-107.4219,37.941
776,Redcloud Peak,16.468594,Silver Thread,-107.156,37.828,-107.4219,37.941
777,Redcloud Peak,17.37579135,Bristol Head,-107.144,37.818,-107.4219,37.941
778,Redcloud Peak,17.04720467,North Clear Creek,-107.139,37.836,-107.4219,37.941
779,Redcloud Peak,17.92003829,Road Canyon,-107.193,37.755,-107.4219,37.941
780,Wetterhorn Peak,8.866874515,Amphitheater,-107.665,38.019,-107.5109,38.0607
781,Wetterhorn Peak,13.2100765,Beaver Lake,-107.545,38.25,-107.5109,38.0607
782,Wetterhorn Peak,12.78429549,Big Blue,-107.385,38.217,-107.5109,38.0607
783,Wetterhorn Peak,13.75757072,Big Cimarron,-107.545,38.258,-107.5109,38.0607
784,Wetterhorn Peak,17.77326826,Deer Lakes,-107.188,38.022,-107.5109,38.0607
785,Wetterhorn Peak,12.55397342,Mill Creek - Lake City,-107.39,37.906,-107.5109,38.0607
786,Wetterhorn Peak,16.18144604,Ridgway State Park,-107.736,38.214,-107.5109,38.0607
787,Wetterhorn Peak,12.20137594,Silver Jack,-107.538,38.236,-107.5109,38.0607
788,Wetterhorn Peak,16.41699604,Slumgullion,-107.225,37.985,-107.5109,38.0607
789,Wetterhorn Peak,18.83589268,The Gate,-107.259,38.248,-107.5109,38.0607
790,Wetterhorn Peak,10.7587229,Thistledown,-107.694,38.002,-107.5109,38.0607
791,Wetterhorn Peak,13.51091523,Williams Creek,-107.336,37.922,-107.5109,38.0607
792,Wetterhorn Peak,13.61109386,Wupperman,-107.287,37.973,-107.5109,38.0607
793,Wetterhorn Peak,19.64505439,McClure,-107.872,38.059,-107.5109,38.0607
794,Wetterhorn Peak,19.64505439,McClure,-107.313,39.124,-107.5109,38.0607
795,Wetterhorn Peak,18.26481488,Telluride Town Park,-107.806,37.935,-107.5109,38.0607
796,Sunshine Peak,14.63610831,Amphitheater,-107.665,38.019,-107.4256,37.9228
797,Sunshine Peak,19.69896823,Cebolla,-107.1,38.047,-107.4256,37.9228
798,Sunshine Peak,14.64445378,Deer Lakes,-107.188,38.022,-107.4256,37.9228
799,Sunshine Peak,17.90601232,Hidden Valley,-107.133,38.041,-107.4256,37.9228
800,Sunshine Peak,2.261243505,Mill Creek - Lake City,-107.39,37.906,-107.4256,37.9228
801,Sunshine Peak,13.72960987,Rito Hondo,-107.177,37.891,-107.4256,37.9228
802,Sunshine Peak,11.74354188,Slumgullion,-107.225,37.985,-107.4256,37.9228
803,Sunshine Peak,18.86995538,Spruce,-107.117,38.047,-107.4256,37.9228
804,Sunshine Peak,15.61153266,Thistledown,-107.694,38.002,-107.4256,37.9228
805,Sunshine Peak,4.883911579,Williams Creek,-107.336,37.922,-107.4256,37.9228
806,Sunshine Peak,8.310160134,Wupperman,-107.287,37.973,-107.4256,37.9228
807,Sunshine Peak,18.47952957,Molas Lake Public Park,-107.683,37.749,-107.4256,37.9228
808,Sunshine Peak,11.48332849,Lost Trail,-107.349,37.768,-107.4256,37.9228
809,Sunshine Peak,16.50292923,Thirtymile,-107.258,37.724,-107.4256,37.9228
810,Sunshine Peak,17.07081843,River Hill,-107.23,37.73,-107.4256,37.9228
811,Sunshine Peak,16.09674283,Silver Thread,-107.156,37.828,-107.4256,37.9228
812,Sunshine Peak,16.98059803,Bristol Head,-107.144,37.818,-107.4256,37.9228
813,Sunshine Peak,16.74121533,North Clear Creek,-107.139,37.836,-107.4256,37.9228
814,Sunshine Peak,17.19040451,Road Canyon,-107.193,37.755,-107.4256,37.9228
815,San Luis Peak,10.08116719,Cebolla,-107.1,38.047,-106.9313,37.9868
816,San Luis Peak,14.18571821,Deer Lakes,-107.188,38.022,-106.9313,37.9868
817,San Luis Peak,11.60092389,Hidden Valley,-107.133,38.041,-106.9313,37.9868
818,San Luis Peak,14.93559849,Rito Hondo,-107.177,37.891,-106.9313,37.9868
819,San Luis Peak,15.9946024,Slumgullion,-107.225,37.985,-106.9313,37.9868
820,San Luis Peak,10.93078155,Spruce,-107.117,38.047,-106.9313,37.9868
821,San Luis Peak,19.39550513,Wupperman,-107.287,37.973,-106.9313,37.9868
822,San Luis Peak,16.44510385,Silver Thread,-107.156,37.828,-106.9313,37.9868
823,San Luis Peak,16.44688944,Bristol Head,-107.144,37.818,-106.9313,37.9868
824,San Luis Peak,15.3869154,North Clear Creek,-107.139,37.836,-106.9313,37.9868
825,San Luis Peak,16.01331803,Hansons Mill,-106.737,37.813,-106.9313,37.9868
826,San Luis Peak,13.98852272,Marshall Park,-106.986,37.789,-106.9313,37.9868
827,San Luis Peak,18.64721928,Palisade - South Fork,-106.765,37.751,-106.9313,37.9868
828,San Luis Peak,16.07744256,Rio Grande,-107.012,37.763,-106.9313,37.9868
829,San Luis Peak,14.02290867,Stone Cellar,-106.677,38.019,-106.9313,37.9868
830,Mt. Wilson,19.74341936,Thistledown,-107.694,38.002,-107.9916,37.8391
831,Mt. Wilson,5.381323442,Burro Bridge,-108.066,37.788,-107.9916,37.8391
832,Mt. Wilson,4.840473529,Cayton,-107.977,37.77,-107.9916,37.8391
833,Mt. Wilson,6.048525657,Matterhorn,-107.881,37.845,-107.9916,37.8391
834,Mt. Wilson,16.53221748,McClure,-107.872,38.059,-107.9916,37.8391
835,Mt. Wilson,16.53221748,McClure,-107.313,39.124,-107.9916,37.8391
836,Mt. Wilson,17.96264965,Molas Lake Public Park,-107.683,37.749,-107.9916,37.8391
837,Mt. Wilson,17.67726457,Purgatory,-107.807,37.629,-107.9916,37.8391
838,Mt. Wilson,15.34245506,Sig Creek,-107.884,37.634,-107.9916,37.8391
839,Mt. Wilson,12.0408629,South Mineral,-107.775,37.806,-107.9916,37.8391
840,Mt. Wilson,6.52698462,Sunshine,-107.89,37.889,-107.9916,37.8391
841,Mt. Wilson,12.09701493,Telluride Town Park,-107.806,37.935,-107.9916,37.8391
842,Mt. Wilson,19.86316888,West Dolores,-108.276,37.66,-107.9916,37.8391
843,Mt. Wilson,4.692391518,Woods Lake,-108.055,37.885,-107.9916,37.8391
844,Wilson Peak,18.62371094,Thistledown,-107.694,38.002,-107.9847,37.8603
845,Wilson Peak,6.681551123,Burro Bridge,-108.066,37.788,-107.9847,37.8603
846,Wilson Peak,6.253337037,Cayton,-107.977,37.77,-107.9847,37.8603
847,Wilson Peak,5.755387782,Matterhorn,-107.881,37.845,-107.9847,37.8603
848,Wilson Peak,15.0392545,McClure,-107.872,38.059,-107.9847,37.8603
849,Wilson Peak,15.0392545,McClure,-107.313,39.124,-107.9847,37.8603
850,Wilson Peak,18.17714698,Molas Lake Public Park,-107.683,37.749,-107.9847,37.8603
851,Wilson Peak,18.6994036,Purgatory,-107.807,37.629,-107.9847,37.8603
852,Wilson Peak,16.57565563,Sig Creek,-107.884,37.634,-107.9847,37.8603
853,Wilson Peak,12.04277099,South Mineral,-107.775,37.806,-107.9847,37.8603
854,Wilson Peak,5.53251292,Sunshine,-107.89,37.889,-107.9847,37.8603
855,Wilson Peak,11.02586225,Telluride Town Park,-107.806,37.935,-107.9847,37.8603
856,Wilson Peak,4.196911483,Woods Lake,-108.055,37.885,-107.9847,37.8603
857,Grays Peak,14.4970894,Aspen,-106.032,40.517,-105.8176,39.6339
858,Grays Peak,14.4970894,Aspen,-105.843,39.425,-105.8176,39.6339
859,Grays Peak,10.44788095,Hall Valley,-105.805,39.483,-105.8176,39.6339
860,Grays Peak,10.528241,Handcart,-105.802,39.482,-105.8176,39.6339
861,Grays Peak,14.01248321,Heaton Bay,-106.078,39.604,-105.8176,39.6339
862,Grays Peak,14.0086,Jefferson Creek,-105.853,39.433,-105.8176,39.6339
863,Grays Peak,15.49035083,Kenosha Pass,-105.761,39.414,-105.8176,39.6339
864,Grays Peak,14.63468138,Lodgepole - Jefferson,-105.843,39.423,-105.8176,39.6339
865,Grays Peak,11.38124549,Lowry,-106.031,39.623,-105.8176,39.6339
866,Grays Peak,15.79059255,Michigan Creek,-105.883,39.411,-105.8176,39.6339
867,Grays Peak,13.92240477,Peak One,-106.071,39.584,-105.8176,39.6339
868,Grays Peak,13.75255898,Pine Cove,-106.069,39.588,-105.8176,39.6339
869,Grays Peak,12.22340261,Prospector,-106.043,39.6,-105.8176,39.6339
870,Grays Peak,19.44310875,Selkirk,-105.951,39.372,-105.8176,39.6339
871,Grays Peak,17.83908428,Blue River,-106.131,39.726,-105.8176,39.6339
872,Grays Peak,10.10013231,Burning Bear,-105.711,39.513,-105.8176,39.6339
873,Grays Peak,17.2511885,Byers Creek,-105.897,39.876,-105.8176,39.6339
874,Grays Peak,5.963852985,Clear Lake,-105.708,39.652,-105.8176,39.6339
875,Grays Peak,19.07330155,Columbine,-105.549,39.817,-105.8176,39.6339
876,Grays Peak,19.07330155,Columbine,-108.381,38.424,-105.8176,39.6339
877,Grays Peak,16.51593185,Deer Creek,-105.554,39.508,-105.8176,39.6339
878,Grays Peak,12.06476036,Echo Lake - Idaho Springs,-105.593,39.658,-105.8176,39.6339
879,Grays Peak,11.34834953,Empire City RV Parking,-105.684,39.762,-105.8176,39.6339
880,Grays Peak,8.245775525,Geneva Park,-105.737,39.532,-105.8176,39.6339
881,Grays Peak,9.725990666,Georgetown Lake,-105.689,39.734,-105.8176,39.6339
882,Grays Peak,5.596649912,Guanella Pass,-105.716,39.613,-105.8176,39.6339
883,Grays Peak,19.77936472,Hideaway Park,-105.784,39.919,-105.8176,39.6339
884,Grays Peak,18.78043859,Idlewild,-105.778,39.904,-105.8176,39.6339
885,Grays Peak,17.31538411,Meridian,-105.535,39.51,-105.8176,39.6339
886,Grays Peak,9.912127846,Mizpah,-105.792,39.776,-105.8176,39.6339
887,Grays Peak,14.20788297,Robbers Roost,-105.756,39.834,-105.8176,39.6339
888,Grays Peak,15.86461955,South Fork,-106.029,39.796,-105.8176,39.6339
889,Grays Peak,15.86461955,South Fork,-107.534,39.867,-105.8176,39.6339
890,Grays Peak,15.29815983,Sugar Loaf,-106.023,39.789,-105.8176,39.6339
891,Grays Peak,9.093612464,West Chicago Creek,-105.657,39.679,-105.8176,39.6339
892,Grays Peak,12.38970837,Whiteside,-105.694,39.482,-105.8176,39.6339
893,Torreys Peak,15.09346583,Aspen,-106.032,40.517,-105.8212,39.6428
894,Torreys Peak,15.09346583,Aspen,-105.843,39.425,-105.8212,39.6428
895,Torreys Peak,11.07490503,Hall Valley,-105.805,39.483,-105.8212,39.6428
896,Torreys Peak,11.15730258,Handcart,-105.802,39.482,-105.8212,39.6428
897,Torreys Peak,13.92732276,Heaton Bay,-106.078,39.604,-105.8212,39.6428
898,Torreys Peak,14.59464174,Jefferson Creek,-105.853,39.433,-105.8212,39.6428
899,Torreys Peak,16.13098338,Kenosha Pass,-105.761,39.414,-105.8212,39.6428
900,Torreys Peak,15.23124909,Lodgepole - Jefferson,-105.843,39.423,-105.8212,39.6428
901,Torreys Peak,11.24751467,Lowry,-106.031,39.623,-105.8212,39.6428
902,Torreys Peak,16.35115253,Michigan Creek,-105.883,39.411,-105.8212,39.6428
903,Torreys Peak,13.90309697,Peak One,-106.071,39.584,-105.8212,39.6428
904,Torreys Peak,13.722142,Pine Cove,-106.069,39.588,-105.8212,39.6428
905,Torreys Peak,12.16929732,Prospector,-106.043,39.6,-105.8212,39.6428
906,Torreys Peak,19.94915874,Selkirk,-105.951,39.372,-105.8212,39.6428
907,Torreys Peak,17.4472259,Blue River,-106.131,39.726,-105.8212,39.6428
908,Torreys Peak,10.71792475,Burning Bear,-105.711,39.513,-105.8212,39.6428
909,Torreys Peak,16.60813475,Byers Creek,-105.897,39.876,-105.8212,39.6428
910,Torreys Peak,6.055859348,Clear Lake,-105.708,39.652,-105.8212,39.6428
911,Torreys Peak,18.81703196,Columbine,-105.549,39.817,-105.8212,39.6428
912,Torreys Peak,18.81703196,Columbine,-108.381,38.424,-105.8212,39.6428
913,Torreys Peak,17.00726969,Deer Creek,-105.554,39.508,-105.8212,39.6428
914,Torreys Peak,12.18538606,Echo Lake - Idaho Springs,-105.593,39.658,-105.8212,39.6428
915,Torreys Peak,11.00118286,Empire City RV Parking,-105.684,39.762,-105.8212,39.6428
916,Torreys Peak,8.871859337,Geneva Park,-105.737,39.532,-105.8212,39.6428
917,Torreys Peak,9.440077441,Georgetown Lake,-105.689,39.734,-105.8212,39.6428
918,Torreys Peak,5.96500284,Guanella Pass,-105.716,39.613,-105.8212,39.6428
919,Torreys Peak,19.18574099,Hideaway Park,-105.784,39.919,-105.8212,39.6428
920,Torreys Peak,18.19260132,Idlewild,-105.778,39.904,-105.8212,39.6428
921,Torreys Peak,17.79066724,Meridian,-105.535,39.51,-105.8212,39.6428
922,Torreys Peak,9.333291025,Mizpah,-105.792,39.776,-105.8212,39.6428
923,Torreys Peak,13.65743034,Robbers Roost,-105.756,39.834,-105.8212,39.6428
924,Torreys Peak,15.29741013,South Fork,-106.029,39.796,-105.8212,39.6428
925,Torreys Peak,15.29741013,South Fork,-107.534,39.867,-105.8212,39.6428
926,Torreys Peak,14.73348713,Sugar Loaf,-106.023,39.789,-105.8212,39.6428
927,Torreys Peak,9.085059472,West Chicago Creek,-105.657,39.679,-105.8212,39.6428
928,Torreys Peak,13.01334902,Whiteside,-105.694,39.482,-105.8212,39.6428
929,Torreys Peak,19.47515983,St. Louis Creek,-105.861,39.923,-105.8212,39.6428
930,Mt. Evans,15.49439378,Aspen,-106.032,40.517,-105.6438,39.5883
931,Mt. Evans,15.49439378,Aspen,-105.843,39.425,-105.6438,39.5883
932,Mt. Evans,11.25704753,Hall Valley,-105.805,39.483,-105.6438,39.5883
933,Mt. Evans,11.18085302,Handcart,-105.802,39.482,-105.6438,39.5883
934,Mt. Evans,15.47579818,Jefferson Creek,-105.853,39.433,-105.6438,39.5883
935,Mt. Evans,13.56755044,Kenosha Pass,-105.761,39.414,-105.6438,39.5883
936,Mt. Evans,15.5954143,Lodgepole - Jefferson,-105.843,39.423,-105.6438,39.5883
937,Mt. Evans,17.68357695,Michigan Creek,-105.883,39.411,-105.6438,39.5883
938,Mt. Evans,6.31556337,Burning Bear,-105.711,39.513,-105.6438,39.5883
